"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22"
"1",0.938743770122528,1.0329692363739,0.654849946498871,0.812505304813385,0.748312175273895,0.574841618537903,0.769638061523438,0.559017539024353,0.751871645450592,0.561446249485016,-0.425604104995728,-0.0114595936611295,0.714816808700562,-0.593550860881805,0.437914252281189,0.638885140419006,0.446158558130264,0.662783443927765,0.698291599750519,0.728221416473389,0.610471785068512,-3.41868781106314e-06
"2",-0.471625506877899,-0.197903051972389,-0.831255674362183,-0.772692859172821,-0.864753901958466,-0.67035585641861,-0.907679617404938,-0.91963666677475,-0.706414699554443,-0.597912430763245,-0.683152854442596,-0.577345728874207,-0.756066083908081,-0.65483957529068,-0.734213352203369,-0.596410274505615,-0.651995122432709,-0.555810928344727,-0.537900984287262,-0.408484727144241,-0.69398820400238,-0.671327412128448
"3",0.543954789638519,-0.0150048211216927,0.572904646396637,0.353924125432968,0.742999494075775,0.320354431867599,0.441831886768341,0.503395557403564,0.349275499582291,0.455652117729187,0.410607606172562,-0.466964542865753,0.587262272834778,0.039339616894722,0.472802668809891,-0.0387247204780579,-0.459644556045532,0.565560281276703,0.696876108646393,0.668843030929565,0.641526103019714,0.654626727104187
"4",-0.2178925126791,0.119785770773888,-0.223172575235367,0.475892722606659,-0.799867153167725,0.555860936641693,-0.318597674369812,-0.757430732250214,0.738688945770264,0.493356078863144,-0.361005842685699,0.350944519042969,-0.727769494056702,-0.648096263408661,0.455257296562195,0.487376093864441,-0.518488049507141,-0.0135229676961899,0.697111964225769,0.116262339055538,0.600731551647186,0.659047067165375
"5",0.807207345962524,1.02811431884766,0.898690819740295,0.86954140663147,0.781001567840576,0.82232004404068,0.768096804618835,0.567301213741302,0.835723638534546,0.566109895706177,-0.475027084350586,0.516521394252777,0.625926792621613,0.540243804454803,0.231722787022591,0.568438291549683,0.586282014846802,0.576922476291656,0.692679286003113,0.702239215373993,0.63728141784668,0.688540399074554
"6",-0.319920063018799,0.263357311487198,0.396418571472168,0.730221211910248,0.17911884188652,0.712601959705353,0.617208421230316,-0.464126616716385,0.260098159313202,0.245459988713264,-0.33597794175148,-0.322891592979431,-0.138402998447418,-0.205825194716454,-0.73080188035965,-0.638634741306305,-0.647545397281647,-0.21261827647686,0.36449271440506,0.401384174823761,0.63532018661499,0.122821837663651
"7",-0.0844162553548813,0.408767431974411,0.24780660867691,0.736134231090546,0.494450092315674,0.339620858430862,0.474591016769409,0.224171847105026,0.725367844104767,0.565323829650879,-0.592283427715302,-0.0153354629874229,0.633869886398315,-0.584862112998962,0.441568970680237,0.336507648229599,-0.35084056854248,0.150282144546509,0.693086922168732,0.699987709522247,0.141432583332062,0.2069431245327
"8",-0.463477849960327,-0.196928709745407,-0.536637246608734,-0.823783040046692,-0.562619745731354,-0.298789322376251,-0.887757122516632,-0.854997575283051,-0.687387824058533,0.378622561693192,-0.658223092556,0.117249310016632,-0.609672069549561,-0.631514191627502,-0.467010885477066,0.0363098084926605,-0.595370233058929,-0.311486274003983,-0.339458405971527,0.49197056889534,-0.692076742649078,-0.64667272567749
"9",-0.40324592590332,-0.031596802175045,-0.39565509557724,0.295881897211075,-0.00718677788972855,0.0968173742294312,-0.603360772132874,-0.892991662025452,0.0255457144230604,0.49937504529953,-0.416656523942947,-0.0678603127598763,-0.631006717681885,-0.564221560955048,0.348557770252228,-0.484644651412964,-0.614215910434723,-0.369259923696518,0.633439540863037,-0.673214733600616,0.550525605678558,0.15068294107914
"10",0.219966143369675,0.640175998210907,0.807161808013916,0.503754317760468,0.733481109142303,0.620603024959564,0.512333512306213,-0.253037631511688,0.333727240562439,0.563610732555389,0.356732666492462,-0.242888182401657,0.415205776691437,-0.439334094524384,-0.46645712852478,-0.357006639242172,-0.327221900224686,-0.127455279231071,0.317870080471039,0.457182377576828,0.615568339824677,-0.0225688610225916
"11",0.136358216404915,0.613905608654022,0.520772695541382,0.25410008430481,0.830852091312408,0.584504067897797,0.580925405025482,0.420745462179184,0.808670282363892,0.558647274971008,0.395085453987122,0.292839407920837,0.53190690279007,0.539585471153259,0.318138271570206,0.270250827074051,0.418923914432526,0.588443398475647,0.695042848587036,0.666199386119843,0.636311829090118,0.644594430923462
"12",-0.41157940030098,0.731147527694702,-0.0182316061109304,-0.0809819027781487,0.197252362966537,0.182031393051147,-0.269904732704163,-0.532397568225861,0.64168918132782,-0.318016797304153,-0.218564093112946,-0.0786320716142654,-0.606913983821869,0.494231909513474,0.456454157829285,-0.248416364192963,-0.0877378284931183,0.560131192207336,0.631075263023376,-0.130066826939583,0.624727487564087,0.588740766048431
"13",0.581986427307129,0.74377977848053,0.243986040353775,0.580093383789062,0.821711778640747,0.561435163021088,0.574658811092377,0.291001379489899,0.720843970775604,0.545392036437988,-0.0527130104601383,0.416616469621658,0.608124256134033,-0.299968898296356,0.469799071550369,0.471908748149872,-0.0160217583179474,0.589961290359497,0.695029973983765,0.180463448166847,0.569010257720947,0.201373845338821
"14",-0.0890893340110779,-0.129694506525993,0.0781619474291801,-0.721564292907715,-0.694877028465271,-0.672416746616364,-0.705701768398285,-0.0750853344798088,-0.567546606063843,-0.311453610658646,-0.686475157737732,-0.558989226818085,-0.31884777545929,-0.642316699028015,-0.725917279720306,-0.607712149620056,-0.651995182037354,-0.302447587251663,-0.473720848560333,-0.20422238111496,0.224992945790291,-0.179229155182838
"15",-0.439878910779953,0.0400133244693279,-0.561573624610901,-0.109666258096695,0.259538441896439,-0.63249945640564,0.348525583744049,0.0633638799190521,-0.603010356426239,0.549865782260895,-0.665441274642944,-0.382640570402145,-0.675692915916443,-0.511977672576904,-0.734277904033661,-0.319127947092056,-0.652806043624878,-0.537840068340302,0.0382155776023865,-0.0166329592466354,0.305019319057465,-0.251789510250092
"16",-0.473725020885468,-0.177503794431686,-0.76431530714035,-0.815571546554565,-0.839882969856262,-0.611374616622925,-0.851120591163635,-0.903387427330017,-0.631766140460968,0.199414864182472,-0.686834394931793,-0.31695744395256,-0.742786824703217,-0.661743640899658,-0.719090104103088,-0.664381623268127,-0.651252865791321,-0.59147322177887,-0.359767258167267,0.0517364554107189,-0.706616342067719,-0.664433777332306
"17",0.323530524969101,0.932488739490509,0.506345570087433,-0.465988874435425,0.607063829898834,0.840400993824005,0.727972269058228,-0.298087030649185,0.836462616920471,0.536020755767822,0.209029540419579,-0.520752012729645,0.726324737071991,0.558270514011383,-0.582903683185577,-0.632554888725281,0.258614093065262,0.383820205926895,0.635534048080444,0.42805415391922,0.596824407577515,0.643018066883087
"18",0.669317126274109,0.65199601650238,0.414942383766174,0.525485575199127,0.516199111938477,-0.4157395362854,-0.490182459354401,-0.829652070999146,0.617349684238434,0.379691988229752,0.341471970081329,-0.0615127459168434,0.46941089630127,-0.353275686502457,0.405484974384308,0.275995492935181,0.208348199725151,0.224514380097389,0.679568350315094,-0.242647603154182,0.640045762062073,0.489311248064041
"19",0.911436438560486,0.730490207672119,0.784135758876801,0.723607957363129,0.835296511650085,0.525845527648926,0.767436385154724,0.49173492193222,0.843390822410583,0.475819051265717,0.411601513624191,-0.0701968744397163,0.728868007659912,0.5299311876297,0.47423642873764,0.231781169772148,-0.128738820552826,0.673929274082184,0.699041366577148,0.679223477840424,0.643383920192719,0.660072088241577
"20",-0.114451259374619,0.826642513275146,0.893705487251282,0.135324195027351,0.72764664888382,0.860894560813904,0.625370860099792,0.53661173582077,0.80229252576828,0.529762744903564,0.434041202068329,0.372948884963989,0.601409494876862,0.516746401786804,-0.373941600322723,0.0270587727427483,0.25261378288269,0.203598544001579,0.694703936576843,0.688960134983063,0.468817591667175,0.666530847549438
"21",-0.473152130842209,-0.0535128600895405,-0.620080947875977,0.188464462757111,-0.356583535671234,-0.435918986797333,-0.239600092172623,-0.677711367607117,0.0503372997045517,0.566080033779144,-0.68667995929718,-0.434004426002502,-0.664109170436859,-0.600614130496979,-0.732573509216309,-0.0265630837529898,-0.626962244510651,-0.218077644705772,0.422699779272079,0.58278226852417,-0.186018794775009,-0.264139860868454
"22",0.890318810939789,1.02769124507904,0.894949078559875,0.867198288440704,0.842448174953461,0.858060717582703,0.769470930099487,0.591204345226288,0.850517272949219,0.565844416618347,0.336555808782578,0.511344611644745,0.763459622859955,0.593699276447296,0.426722526550293,0.567546308040619,0.63250344991684,0.669571161270142,0.698923647403717,0.725674271583557,0.643343329429626,0.683571696281433
"23",0.724903106689453,1.02698695659637,0.890095770359039,0.833983302116394,0.841024160385132,0.85965484380722,0.737844884395599,0.573349177837372,0.84663999080658,0.55385833978653,0.425011187791824,0.448097229003906,0.731691062450409,0.584286510944366,0.350269466638565,0.571351885795593,-0.0916170477867126,0.72295731306076,0.697588920593262,0.650181710720062,0.63928759098053,0.68285870552063
"24",-0.473148077726364,-0.190086364746094,-0.852186501026154,-0.637571215629578,-0.472139447927475,-0.569223701953888,-0.886163115501404,-0.914794325828552,-0.679703533649445,-0.272330403327942,-0.683815956115723,-0.500689566135406,-0.512602269649506,-0.592583537101746,-0.582166969776154,-0.708974838256836,-0.652132153511047,-0.397614330053329,-0.527653396129608,-0.698885858058929,-0.641059875488281,-0.168621718883514
"25",-0.314439803361893,0.698232769966125,-0.518844664096832,0.63436758518219,-0.217636898159981,0.359918236732483,0.726702451705933,-0.0408796966075897,0.554483413696289,0.552367031574249,-0.310516804456711,-0.493295013904572,0.52141261100769,-0.00104052620008588,0.252063691616058,0.292576611042023,-0.622892022132874,0.398751139640808,0.690622508525848,0.588752925395966,0.402787744998932,0.620350956916809
"26",0.651999175548553,0.756652116775513,0.808903455734253,0.50610876083374,0.813425838947296,0.544094562530518,0.713223457336426,0.349230945110321,0.500392913818359,0.564570367336273,-0.197974130511284,0.37483823299408,-0.476215749979019,-0.0541074275970459,-0.335414469242096,0.565452516078949,-0.246899738907814,0.279569983482361,0.667384266853333,0.68754255771637,0.539566099643707,0.551821112632751
"27",-0.474294304847717,-0.19786411523819,-0.864601314067841,-0.810526251792908,-0.883201479911804,-0.64894962310791,-0.902137398719788,-0.922598719596863,-0.708718359470367,-0.264132797718048,-0.68371319770813,-0.535078525543213,-0.780343770980835,-0.666514277458191,-0.729050397872925,-0.718682825565338,-0.652634501457214,-0.609587669372559,-0.540301620960236,-0.692016303539276,-0.69624251127243,-0.66337126493454
"28",-0.468092560768127,-0.171090289950371,0.130469307303429,-0.459047257900238,-0.628885984420776,-0.600089490413666,-0.759153604507446,0.475438982248306,0.419678300619125,0.45782133936882,-0.677753269672394,-0.379745811223984,-0.19443853199482,-0.572066307067871,-0.723835110664368,-0.536906182765961,-0.644561350345612,0.116194061934948,0.315677225589752,-0.348627477884293,-0.370768278837204,0.477557241916656
"29",0.281107366085052,0.857349693775177,0.211199223995209,-0.00877279229462147,0.626217842102051,-0.294515013694763,0.0946619510650635,-0.282553493976593,0.751532912254333,0.340739965438843,-0.664572656154633,-0.278712302446365,-0.304344892501831,-0.403000473976135,-0.394537180662155,-0.280654519796371,-0.0555426478385925,-0.00850123539566994,0.673555970191956,0.670199871063232,0.232531830668449,-0.171406731009483
"30",-0.47601318359375,-0.200839087367058,-0.869233250617981,-0.874263286590576,-0.890417158603668,-0.649770736694336,-0.913670718669891,-0.921412110328674,-0.711733281612396,-0.766554713249207,-0.686858594417572,-0.720884799957275,-0.78271484375,-0.667887628078461,-0.734555602073669,-0.736870944499969,-0.653082966804504,-0.620009779930115,-0.546223640441895,-0.704779028892517,-0.715280652046204,-0.683334708213806
"31",0.902458727359772,0.995496571063995,0.581053674221039,0.828879594802856,0.833543419837952,0.544111967086792,0.767712414264679,0.551426887512207,0.848668396472931,0.388026773929596,0.435638517141342,0.211259081959724,0.75737339258194,0.482783824205399,0.478885531425476,0.26972633600235,0.641812264919281,0.53999125957489,0.696136593818665,0.423336088657379,0.642601191997528,0.676785469055176
"32",0.110318839550018,0.133263632655144,0.0789532661437988,-0.350757122039795,-0.679386019706726,-0.285259693861008,0.306647032499313,0.0312205255031586,-0.692701697349548,0.55500066280365,-0.68664813041687,-0.561432182788849,-0.0566831082105637,-0.662579119205475,-0.733357429504395,-0.643017828464508,-0.65168172121048,-0.5207479596138,-0.472290545701981,0.488737821578979,-0.454127430915833,-0.638480484485626
"33",-0.475771546363831,-0.200402498245239,-0.863505840301514,-0.871918141841888,-0.886115908622742,-0.691826224327087,-0.913300693035126,-0.92314088344574,-0.710664212703705,-0.601473927497864,-0.686833918094635,-0.613036453723907,-0.778419554233551,-0.666853189468384,-0.733992099761963,-0.67978447675705,-0.653059482574463,-0.4598348736763,-0.487064719200134,-0.618413507938385,-0.705935060977936,-0.663782715797424
"34",-0.473382830619812,-0.167758792638779,-0.751277148723602,-0.783641755580902,-0.807992815971375,-0.593629658222198,-0.251892656087875,-0.922401368618011,0.00877030193805695,0.326196491718292,-0.681363880634308,-0.477389395236969,-0.676086246967316,-0.642790138721466,0.246487557888031,-0.551323294639587,-0.427490890026093,-0.61029189825058,-0.472335577011108,-0.33906689286232,-0.657044529914856,-0.367234110832214
"35",-0.462470531463623,0.298483967781067,0.792633891105652,0.443394899368286,-0.118748381733894,0.682187736034393,-0.23418727517128,0.567752361297607,0.832452237606049,0.408564954996109,0.425406515598297,0.139704495668411,-0.336124151945114,0.347192943096161,-0.238435804843903,-0.188698038458824,0.346931397914886,-0.254127562046051,0.688081622123718,0.655493378639221,0.595809400081635,0.417456239461899
"36",-0.441446870565414,0.0854998305439949,-0.24085833132267,-0.746424078941345,-0.177027761936188,-0.338721692562103,0.450077474117279,-0.693444311618805,-0.340008050203323,-0.00464142626151443,-0.101660341024399,-0.470479249954224,-0.56589287519455,-0.402415543794632,-0.466277599334717,-0.556892216205597,-0.604934513568878,-0.227555841207504,0.476053297519684,0.126872956752777,-0.0742540061473846,-0.493612051010132
"37",-0.412349611520767,-0.173521459102631,-0.787849247455597,-0.374435782432556,-0.758159697055817,-0.404247283935547,-0.878482699394226,-0.906941831111908,-0.667796909809113,-0.596857190132141,-0.638185918331146,-0.447201073169708,-0.611461877822876,-0.556990921497345,-0.707858443260193,-0.538777410984039,-0.652482271194458,-0.460542321205139,-0.489412009716034,0.0695715621113777,0.343580782413483,0.120465561747551
"38",-0.363434046506882,0.14295582473278,0.0694672465324402,0.0538301132619381,0.71645200252533,0.0227997899055481,-0.769539177417755,-0.480066627264023,0.738453090190887,0.563197255134583,-0.64030259847641,-0.473520040512085,0.0204462297260761,-0.363271713256836,-0.018114298582077,-0.680592656135559,-0.597757995128632,-0.55277544260025,0.534196853637695,-0.500679910182953,0.496929883956909,0.482078403234482
"39",0.544772028923035,1.02519953250885,0.745489716529846,0.504064202308655,0.805795967578888,0.854871034622192,0.769611060619354,0.542339026927948,0.838266730308533,0.557727634906769,0.441417872905731,0.133358910679817,0.675725638866425,0.592958688735962,0.478935450315475,0.501561880111694,0.634710431098938,0.658648610115051,0.698842644691467,0.696938335895538,0.632737457752228,0.676406443119049
"40",-0.474359422922134,-0.169889658689499,-0.697427570819855,-0.543547689914703,-0.750667035579681,-0.669189035892487,-0.896725237369537,-0.920998275279999,-0.707625865936279,-0.561706244945526,-0.669140517711639,-0.372837513685226,-0.748675405979156,-0.583253264427185,-0.725054264068604,-0.616747200489044,-0.606935799121857,-0.576135993003845,-0.507788419723511,-0.65423321723938,-0.678550183773041,-0.0224597807973623
"41",-0.467543303966522,-0.102132111787796,-0.831838488578796,-0.816661179065704,-0.854411005973816,-0.426236689090729,-0.908137440681458,-0.803921103477478,-0.0175798945128918,-0.751676738262177,-0.615213990211487,-0.665585279464722,-0.567705154418945,-0.616346061229706,-0.73051929473877,-0.719415843486786,-0.652828335762024,-0.485909759998322,0.455290675163269,-0.649531662464142,0.296573430299759,-0.0231339205056429
"42",0.940607190132141,1.01721727848053,0.829910099506378,0.656300127506256,0.70228910446167,0.77945077419281,0.750601589679718,0.572984933853149,0.834384083747864,0.56249338388443,0.435227662324905,0.165806278586388,0.689094603061676,0.493070483207703,-0.151666089892387,-0.044190376996994,0.0951666831970215,0.647534728050232,0.694068133831024,0.700615108013153,0.642963469028473,0.663022339344025
"43",0.844197928905487,1.01343560218811,0.809773862361908,0.6536585688591,0.772313356399536,0.78160947561264,0.719922125339508,0.204826712608337,0.70615816116333,0.294077008962631,0.0250820815563202,0.4707171022892,0.69745546579361,0.607087075710297,0.4742571413517,0.457784563302994,0.525428950786591,0.702072739601135,0.697568893432617,0.723660469055176,0.629976809024811,0.633450090885162
"44",0.691930711269379,0.0704998522996902,0.743418753147125,0.257465183734894,0.577491223812103,0.164374738931656,0.0433258265256882,-0.775550186634064,0.54694527387619,0.483224451541901,0.0757611989974976,0.103092096745968,0.668137967586517,0.0877685248851776,0.352825522422791,0.0629544109106064,-0.16884209215641,0.0474388636648655,0.662156343460083,0.586679220199585,0.486729025840759,-0.0261323973536491
"45",-0.432534694671631,-0.127130478620529,-0.359745442867279,-0.577657580375671,-0.111828692257404,-0.0832578241825104,-0.545628607273102,-0.400101274251938,-0.507335722446442,0.470492273569107,-0.684227585792542,-0.25054520368576,-0.30374002456665,-0.662901818752289,-0.729452550411224,-0.613033950328827,-0.648572325706482,-0.104637160897255,0.0746277570724487,-0.562477469444275,0.00568220019340515,-0.566205382347107
"46",-0.466016054153442,-0.085177980363369,-0.560904800891876,-0.114932514727116,-0.597071886062622,0.32019168138504,-0.393612802028656,-0.918200671672821,0.0585510954260826,0.295533031225204,-0.318638563156128,-0.428257822990417,-0.272440075874329,-0.50459223985672,0.39053863286972,-0.710804224014282,-0.581972897052765,-0.598117232322693,0.0163796544075012,-0.562755346298218,-0.0549531579017639,0.285102248191833
"47",-0.471328526735306,0.285996526479721,-0.160457044839859,-0.428694933652878,-0.0918091908097267,-0.641749501228333,-0.479282230138779,-0.888554573059082,0.363462775945663,0.241663783788681,-0.55739963054657,-0.438248217105865,-0.240570873022079,-0.432662069797516,0.0282873511314392,-0.572456479072571,0.142063111066818,-0.388450235128403,0.63218367099762,0.106359764933586,0.517807960510254,-0.103937260806561
"48",-0.474922180175781,-0.194176360964775,-0.848988711833954,-0.842470347881317,-0.396245002746582,-0.66914039850235,-0.900049805641174,-0.922843635082245,-0.708096146583557,-0.595821976661682,-0.677999377250671,-0.37559375166893,-0.740787148475647,-0.598651349544525,-0.733049511909485,-0.548538148403168,-0.65101432800293,-0.55095362663269,-0.543260395526886,-0.537543296813965,-0.624156057834625,-0.620754718780518
