"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22"
"49",-0.475549191236496,-0.179081946611404,-0.76432204246521,-0.681583404541016,-0.832447052001953,-0.673017919063568,0.103343635797501,-0.903662443161011,-0.19000668823719,0.458393275737762,-0.686180472373962,-0.570130169391632,-0.72538036108017,-0.626388251781464,-0.726056456565857,-0.664077520370483,-0.649492502212524,-0.577134728431702,-0.20429839193821,-0.42052286863327,0.17344631254673,-0.455841779708862
"50",-0.47597873210907,-0.200402930378914,-0.868030548095703,-0.848734259605408,-0.890383899211884,-0.655742228031158,-0.913565158843994,-0.90020740032196,-0.711278140544891,-0.121044859290123,-0.686857402324677,-0.677820146083832,-0.781888544559479,-0.667235255241394,-0.734554350376129,-0.735638022422791,-0.653082072734833,-0.619584321975708,-0.539537489414215,-0.70462828874588,-0.714924037456512,-0.678255438804626
"51",0.445488214492798,0.954000353813171,0.766819596290588,0.802546143531799,0.447737991809845,0.814987123012543,0.741460204124451,-0.176078200340271,0.803654789924622,0.565436542034149,0.015476405620575,0.377766311168671,0.533123016357422,0.401238739490509,0.401256322860718,0.387357592582703,0.457790195941925,0.586938440799713,0.696598172187805,0.448796838521957,0.636887788772583,0.633729100227356
"52",0.55632483959198,0.242353513836861,0.61033171415329,0.637830555438995,0.76245391368866,0.164844274520874,0.398939520120621,-0.1630859375,0.84892737865448,0.561809062957764,0.263034850358963,-0.541605293750763,0.654503881931305,-0.409340143203735,0.445257514715195,0.034500677138567,-0.152340158820152,-0.459481537342072,0.55934864282608,-0.552144289016724,0.624137699604034,0.680427670478821
"53",-0.402348458766937,-0.128490447998047,0.282766789197922,0.12586236000061,0.62668639421463,0.582465827465057,-0.623476028442383,-0.238815277814865,0.292944073677063,0.563732266426086,-0.287985682487488,0.306893646717072,0.10663852840662,-0.315948933362961,0.336207985877991,0.00332996575161815,-0.505322933197021,0.174532413482666,0.650790333747864,0.223379537463188,0.606477379798889,0.326128542423248
"54",-0.0788883194327354,0.726277232170105,-0.0483674705028534,0.782009840011597,0.222644120454788,0.822428643703461,0.764911293983459,0.430836200714111,0.843410193920135,0.565954327583313,-0.288858354091644,0.051407054066658,0.499865651130676,0.292439520359039,0.46715971827507,0.249157518148422,-0.157069578766823,0.136952325701714,0.698590695858002,0.570684194564819,0.637969136238098,0.658288598060608
"55",0.39775225520134,0.964695632457733,0.580881416797638,0.680116474628448,0.824984490871429,0.843865633010864,0.38202840089798,0.527220189571381,0.816453218460083,0.555152058601379,0.247539162635803,0.391755223274231,0.559940159320831,0.48780283331871,0.467173308134079,0.161200180649757,0.572147190570831,0.635936319828033,0.698332488536835,0.616512358188629,0.24248194694519,0.610498189926147
"56",0.820965707302094,0.923120200634003,0.887937247753143,0.688169956207275,0.84223997592926,0.793793439865112,0.76934278011322,0.455560863018036,0.850583493709564,0.564066708087921,0.410198152065277,-0.027649812400341,0.761193454265594,0.294641256332397,0.473937660455704,0.551784336566925,0.591427505016327,0.725234031677246,0.699036180973053,0.72326785326004,0.642845034599304,0.672348260879517
"57",0.913147389888763,0.994686186313629,0.876267313957214,0.763805210590363,0.696753978729248,0.80809223651886,0.76950603723526,0.550317227840424,0.808375477790833,0.55385422706604,0.405208796262741,0.4674132168293,0.721559166908264,0.470210611820221,0.454617291688919,0.640647172927856,0.61503142118454,0.645585298538208,0.699000120162964,0.231351584196091,0.623515367507935,0.679919302463531
"58",-0.460619300603867,-0.176361203193665,-0.671921193599701,-0.826184332370758,-0.636285603046417,-0.570569634437561,-0.912399590015411,-0.895231962203979,-0.671299159526825,-0.592257082462311,-0.686652719974518,-0.579497992992401,-0.688727915287018,-0.665860652923584,-0.730888724327087,-0.641209959983826,-0.636263251304626,-0.545508027076721,-0.531780183315277,0.229758679866791,-0.714734196662903,-0.586156904697418
"59",-0.422955274581909,0.39280965924263,-0.286676466464996,-0.0149183878675103,0.130685731768608,0.0489994883537292,-0.600279569625854,0.198038384318352,-0.547941267490387,0.408941924571991,-0.418123036623001,-0.244451582431793,0.176935106515884,0.0416640117764473,-0.677208662033081,-0.217455372214317,-0.620186150074005,-0.257321387529373,-0.201031193137169,0.0875186324119568,0.299082696437836,0.4439297914505
"60",-0.474801063537598,-0.196492269635201,-0.786296665668488,-0.862310945987701,-0.857278227806091,-0.692626595497131,-0.912466764450073,-0.923165321350098,-0.697115421295166,-0.620108246803284,-0.683765769004822,-0.59972620010376,-0.762622833251953,-0.661009430885315,-0.721992313861847,-0.678951025009155,-0.652889847755432,-0.432813823223114,-0.304821848869324,-0.65630167722702,-0.645079851150513,-0.666974127292633
"61",0.65426117181778,0.536223590373993,0.793048918247223,0.521458864212036,0.813351929187775,0.85874879360199,0.744412779808044,0.531173467636108,0.844141185283661,0.491351723670959,0.407801449298859,0.0991641357541084,0.654545903205872,0.508887767791748,0.452284157276154,0.0195958912372589,0.481817603111267,0.540934503078461,0.698688328266144,0.690649509429932,0.634118437767029,0.68603104352951
"62",0.11280357837677,-0.00650770170614123,0.566522717475891,0.13030543923378,-0.0479371957480907,-0.329383194446564,0.743918836116791,0.49116125702858,0.733193814754486,0.566085934638977,-0.609188675880432,-0.116156443953514,0.164276570081711,-0.579439640045166,-0.546928107738495,0.32126647233963,-0.632700383663177,0.158852428197861,0.560903191566467,0.720588862895966,0.625949144363403,-0.116486392915249
"63",0.791703939437866,0.611205160617828,0.819593906402588,0.488523721694946,0.831559240818024,0.854010581970215,0.749929964542389,0.530182301998138,0.839010059833527,0.56368499994278,0.420820474624634,-0.0741136372089386,0.761093378067017,0.54578572511673,0.313622534275055,0.0162726547569036,0.134183079004288,0.734785139560699,0.698939979076385,0.700842916965485,0.640417635440826,0.680151998996735
"64",-0.464143812656403,-0.194201365113258,-0.818303942680359,-0.713542401790619,-0.877319872379303,-0.641259610652924,-0.864554643630981,-0.905923247337341,-0.71148407459259,-0.0264004003256559,-0.68684583902359,-0.631411790847778,-0.592229723930359,-0.664453744888306,-0.73442530632019,-0.709553480148315,-0.652996182441711,-0.611171007156372,-0.543417513370514,-0.60447895526886,-0.626671612262726,-0.679694890975952
"65",-0.463088154792786,-0.17317733168602,-0.692802965641022,-0.780779182910919,-0.615400612354279,-0.00435313582420349,-0.781067132949829,-0.917768716812134,0.014098983258009,-0.57216078042984,-0.406816363334656,-0.570487260818481,-0.717411756515503,-0.603856980800629,-0.733021140098572,-0.681086122989655,-0.649379134178162,-0.53822660446167,-0.337534368038177,-0.469020038843155,0.587375700473785,-0.276828110218048
"66",-0.466922432184219,0.10285472124815,-0.681060492992401,-0.127506732940674,-0.872128188610077,-0.624327003955841,-0.328152984380722,-0.828458309173584,-0.447597950696945,-0.0417385064065456,-0.675104022026062,-0.695175111293793,0.0735828280448914,-0.65048611164093,0.0307793319225311,-0.238464742898941,-0.641324043273926,-0.574614822864532,0.506149291992188,0.00170938763767481,-0.409730643033981,0.302892476320267
"67",0.795178055763245,0.332260131835938,-0.150215193629265,0.70376855134964,0.616828799247742,0.811613917350769,0.565279841423035,0.547962367534637,0.735158026218414,0.564328730106354,0.4103142619133,0.306665331125259,0.655612289905548,0.524163901805878,0.161050900816917,0.131527662277222,-0.20238384604454,0.549636840820312,0.68162876367569,0.665417492389679,0.638633847236633,0.608996987342834
"68",-0.300220310688019,0.277289986610413,-0.0873769819736481,-0.114906795322895,0.522188484668732,0.735938549041748,0.695216834545135,-0.73028963804245,0.469260454177856,0.563565790653229,0.362361997365952,-0.14751897752285,0.56081748008728,-0.0356920212507248,0.459127336740494,-0.554625451564789,0.137580960988998,-0.461720556020737,0.540976822376251,0.424150139093399,0.628388106822968,0.347019284963608
"69",-0.450219810009003,-0.18574158847332,-0.115816451609135,-0.8123978972435,-0.264421463012695,-0.331442296504974,-0.566694974899292,-0.859506130218506,-0.169760525226593,-0.524739742279053,-0.534947097301483,-0.575020551681519,-0.0353241860866547,-0.62475597858429,0.00369617342948914,-0.571286499500275,-0.648462176322937,0.0587319917976856,0.682001352310181,-0.347227811813354,0.295938849449158,-0.220132067799568
"70",-0.216316401958466,0.521055817604065,0.639160752296448,-0.294837117195129,0.137423813343048,-0.334937036037445,0.533503949642181,0.212794035673141,0.138361975550652,0.514109194278717,-0.671898305416107,-0.293026059865952,-0.506283521652222,-0.467260867357254,-0.653222262859344,-0.17655947804451,-0.543165147304535,-0.0917451158165932,0.535770177841187,0.505525350570679,0.401821970939636,0.174145340919495
"71",-0.369792461395264,0.81134957075119,-0.626967072486877,0.475862920284271,-0.555708885192871,-0.467797756195068,-0.269954264163971,-0.794147193431854,-0.372485548257828,0.560673773288727,-0.127316251397133,-0.648061275482178,0.430087864398956,-0.583024859428406,-0.630145490169525,-0.498504817485809,-0.646474421024323,-0.418346852064133,0.385999143123627,-0.332340329885483,-0.493909537792206,-0.0874370485544205
"72",-0.444790422916412,-0.132543221116066,-0.223624214529991,-0.816524982452393,-0.381685316562653,-0.013124018907547,-0.365289717912674,-0.654105722904205,-0.634448826313019,0.144715696573257,-0.26499018073082,-0.640950083732605,-0.326069742441177,-0.05237090960145,-0.712605535984039,-0.54072767496109,-0.607317626476288,-0.260323315858841,0.187354251742363,-0.080916553735733,0.456350892782211,0.28787624835968
"73",-0.470889180898666,-0.103798240423203,-0.822740495204926,-0.781846046447754,-0.859317064285278,0.20100599527359,-0.833876132965088,-0.8300421833992,-0.691616237163544,-0.317048043012619,-0.600872278213501,-0.457119911909103,-0.721501529216766,-0.492146134376526,-0.695139706134796,-0.675343215465546,-0.649302959442139,-0.584337413311005,-0.0581270158290863,-0.621244072914124,-0.656809389591217,0.166946560144424
"74",-0.473743498325348,-0.19034281373024,-0.791771948337555,-0.678302884101868,-0.842235445976257,-0.65632700920105,-0.89357578754425,-0.92057991027832,-0.704376995563507,-0.598909378051758,-0.62174528837204,-0.452545434236526,-0.715624988079071,-0.648671329021454,-0.707675278186798,-0.453384727239609,-0.652591526508331,-0.531405806541443,-0.535291850566864,-0.386692404747009,-0.032629132270813,-0.421471923589706
"75",-0.475729644298553,-0.200854614377022,-0.837414979934692,-0.874324142932892,-0.886722147464752,-0.681366920471191,-0.913669347763062,-0.923167586326599,-0.709546566009521,-0.76249885559082,-0.686775743961334,-0.715351521968842,-0.78121030330658,-0.667895257472992,-0.733982086181641,-0.729633390903473,-0.653082132339478,-0.619563817977905,-0.542661249637604,-0.691641747951508,-0.715220868587494,-0.67204874753952
"76",0.118349730968475,0.322943240404129,0.370998740196228,0.176586419343948,0.440239995718002,0.572622954845428,0.665400743484497,0.10074271261692,0.461547821760178,0.526599645614624,0.190881863236427,0.446500957012177,-0.286358445882797,-0.570842027664185,0.475893259048462,0.0682681277394295,-0.370304554700851,0.324685841798782,0.698335349559784,0.334437876939774,0.613766551017761,0.60833328962326
"77",-0.47593954205513,-0.199783727526665,-0.865093529224396,-0.872664153575897,-0.890072524547577,-0.646368741989136,-0.910381019115448,-0.923161447048187,-0.710465133190155,-0.633518815040588,-0.686832845211029,-0.682379007339478,-0.766503810882568,-0.667849481105804,-0.734548151493073,-0.724182665348053,-0.65305632352829,-0.619025111198425,-0.54586923122406,-0.620985269546509,-0.714365303516388,-0.677759826183319
"78",0.786286175251007,0.0682186633348465,0.815167903900146,0.0338683165609837,0.799313724040985,0.772559344768524,0.716305553913116,0.346680998802185,0.749282598495483,-0.0696184784173965,-0.342451542615891,0.107603937387466,0.220186442136765,-0.148112908005714,0.391443014144897,0.127179697155952,-0.617124378681183,0.688370883464813,0.492391645908356,0.726211190223694,0.539820075035095,0.513977825641632
"79",0.0613616406917572,0.344380497932434,0.630014896392822,0.430865466594696,0.119383238255978,0.681608200073242,0.4350725710392,-0.749577462673187,0.796355187892914,0.474008709192276,0.359857261180878,-0.135135799646378,0.53708827495575,-0.276354491710663,0.476374715566635,-0.498039811849594,-0.455461829900742,-0.276947259902954,0.694127678871155,-0.23897884786129,0.628457903862,0.381290107965469
"80",-0.471940547227859,-0.185430034995079,-0.817523002624512,-0.610193967819214,-0.866848647594452,-0.692710340023041,-0.884407043457031,-0.920818686485291,-0.686475098133087,0.342275738716125,-0.686823546886444,-0.475352197885513,-0.726126790046692,-0.66380250453949,-0.733003377914429,-0.676278412342072,-0.653012156486511,-0.572493076324463,-0.524311065673828,-0.500568568706512,-0.474275797605515,-0.580432891845703
"81",-0.473255068063736,-0.187961727380753,-0.867144882678986,-0.846009254455566,-0.890162467956543,-0.695588767528534,-0.906505584716797,-0.921417474746704,-0.705753922462463,-0.765750586986542,-0.684515237808228,-0.719545364379883,-0.696458041667938,-0.666759014129639,-0.721365571022034,-0.728662371635437,-0.653079509735107,-0.614151179790497,-0.46070209145546,-0.702966213226318,-0.422183156013489,-0.633137702941895
"82",0.0302173793315887,-0.147041171789169,-0.701261758804321,-0.424532651901245,-0.637777388095856,-0.457478433847427,-0.845332503318787,-0.755692362785339,-0.62822413444519,0.56151419878006,0.317902565002441,-0.150973349809647,-0.388345927000046,-0.604221880435944,0.250548601150513,-0.122498244047165,-0.633632183074951,-0.202375382184982,0.333459317684174,-0.259662866592407,0.599051177501678,-0.28708228468895
"83",0.201123416423798,0.949667394161224,0.655703008174896,0.190123692154884,0.776349246501923,0.758789300918579,0.579433262348175,0.509100496768951,0.737317323684692,0.373993217945099,-0.637291967868805,-0.145688951015472,0.634847700595856,0.179533436894417,0.361758321523666,-0.319730430841446,0.613786637783051,0.47171014547348,0.652466714382172,0.71171236038208,0.49600750207901,0.626579344272614
"84",0.839386463165283,0.943517863750458,0.544802725315094,0.368084758520126,0.68745082616806,0.846445560455322,0.755096971988678,0.550495862960815,0.558615028858185,0.54087233543396,0.426788032054901,-0.0479190088808537,0.693435072898865,0.428329139947891,-0.449923247098923,-0.176508858799934,-0.393802225589752,-0.0870376899838448,0.678488612174988,0.58638471364975,0.624436259269714,0.629295408725739
"85",-0.475383341312408,-0.195071011781693,-0.756769597530365,-0.766241550445557,-0.828926265239716,-0.672809958457947,-0.859044194221497,-0.906431794166565,-0.706806719303131,-0.597604930400848,-0.551805078983307,-0.583112299442291,-0.766469836235046,-0.588645994663239,-0.723790109157562,-0.614850699901581,-0.648650050163269,-0.565606296062469,-0.53674453496933,-0.672220349311829,-0.698141276836395,-0.599875152111053
"86",-0.476010978221893,-0.200778931379318,-0.869355320930481,-0.874264121055603,-0.890418171882629,-0.652580082416534,-0.913670301437378,-0.922836720943451,-0.711687445640564,-0.757930278778076,-0.686858475208282,-0.720947802066803,-0.782063901424408,-0.667797029018402,-0.734554469585419,-0.735276639461517,-0.653082609176636,-0.619358777999878,-0.54449850320816,-0.691002666950226,-0.715279698371887,-0.682955324649811
"87",-0.475811362266541,-0.199017748236656,-0.860979974269867,-0.856918334960938,-0.888038098812103,-0.63696700334549,-0.908579647541046,-0.919170200824738,-0.710947692394257,-0.567663729190826,-0.686845004558563,-0.626345932483673,-0.782676339149475,-0.6678346991539,-0.734540164470673,-0.717766106128693,-0.652985572814941,-0.619654059410095,-0.545989453792572,-0.648575186729431,-0.714914619922638,-0.683863937854767
"88",-0.456155478954315,-0.19788920879364,-0.80218243598938,-0.86233651638031,-0.884990513324738,-0.67086923122406,-0.903716087341309,-0.91838937997818,-0.682204782962799,-0.65584921836853,-0.686812043190002,-0.641338884830475,0.095307894051075,-0.667253255844116,-0.709168255329132,-0.711565792560577,-0.653075575828552,-0.418882071971893,-0.517428815364838,-0.512184262275696,-0.64765453338623,-0.5778768658638
"89",-0.472318142652512,-0.165832355618477,-0.777157008647919,-0.756885945796967,-0.849375247955322,-0.406684696674347,-0.903607666492462,-0.552511155605316,-0.60475081205368,-0.558972895145416,-0.595329701900482,-0.575717568397522,-0.67469197511673,-0.441788882017136,-0.734487295150757,-0.698976933956146,-0.649699568748474,-0.597044169902802,-0.541107177734375,-0.56114387512207,-0.648885905742645,-0.33872002363205
"90",0.912842094898224,1.04409003257751,0.903535187244415,0.873355031013489,0.841779112815857,0.859734952449799,0.769687652587891,0.587177157402039,0.852713942527771,0.566142022609711,0.399988085031509,0.464553594589233,0.763272106647491,0.605432689189911,0.443131595849991,0.5693439245224,0.63110488653183,0.749464511871338,0.699126303195953,0.729093730449677,0.643477976322174,0.690306425094604
"91",0.305829882621765,-0.0829961150884628,0.235839739441872,-0.470925331115723,0.817705392837524,0.340689539909363,0.700850486755371,-0.525775551795959,0.538392603397369,0.504167020320892,-0.669017791748047,-0.41150227189064,0.276470631361008,-0.538841128349304,-0.647294759750366,0.108382478356361,-0.614555418491364,0.481945633888245,0.62215930223465,-0.0695584863424301,0.486132025718689,-0.147376716136932
"92",0.0342289283871651,0.33697584271431,0.561377167701721,0.279316246509552,0.71967089176178,0.826227247714996,0.625343441963196,-0.847253680229187,0.810410857200623,0.556071639060974,0.364272892475128,-0.451838791370392,0.419684052467346,0.290832847356796,0.476885199546814,-0.42088907957077,-0.0229504108428955,0.26774799823761,0.672390162944794,-0.157804638147354,0.639682590961456,0.618634819984436
"93",-0.469442188739777,-0.158250838518143,-0.534662365913391,-0.840980529785156,-0.840640008449554,-0.512034893035889,-0.913258671760559,-0.863317966461182,-0.477875411510468,-0.55114871263504,-0.686052203178406,-0.551559388637543,-0.730804443359375,-0.653132438659668,-0.733421981334686,-0.624178171157837,-0.648745715618134,-0.570495069026947,-0.535853326320648,-0.569880485534668,-0.636771976947784,-0.65894091129303
"94",-0.473983526229858,-0.200004369020462,-0.863018453121185,-0.8216872215271,-0.874312043190002,-0.525452077388763,-0.906272351741791,-0.91888952255249,-0.711285352706909,-0.00282522290945053,-0.681916236877441,-0.632321834564209,-0.773963153362274,-0.666277170181274,-0.732533633708954,-0.728124797344208,-0.652068376541138,-0.618127763271332,-0.545692563056946,-0.674113392829895,-0.711631178855896,-0.65103816986084
"95",-0.414677202701569,-0.192197203636169,-0.318180739879608,-0.719594180583954,-0.591931939125061,-0.641187489032745,-0.682361960411072,-0.922325074672699,-0.443446129560471,-0.311389923095703,-0.567155957221985,-0.529575526714325,-0.304055035114288,-0.652023911476135,-0.609148144721985,-0.303122282028198,-0.651732861995697,0.520431339740753,0.610117375850677,-0.0198602769523859,-0.304752111434937,-0.398578017950058
"96",-0.476013332605362,-0.200871825218201,-0.869038939476013,-0.874244630336761,-0.890169203281403,-0.663707315921783,-0.913670659065247,-0.923113584518433,-0.711712718009949,-0.766477644443512,-0.686857223510742,-0.719582915306091,-0.782477498054504,-0.667761862277985,-0.734555661678314,-0.736475467681885,-0.653082966804504,-0.61999124288559,-0.546258509159088,-0.704099714756012,-0.715280294418335,-0.683426916599274
"97",-0.473566830158234,-0.197700023651123,-0.727518856525421,-0.866854608058929,-0.300615280866623,-0.653168082237244,-0.572422385215759,-0.773188292980194,-0.65479564666748,0.347678273916245,-0.460355252027512,-0.592007637023926,-0.702086508274078,-0.635249853134155,-0.734395623207092,-0.663476765155792,-0.648295342922211,-0.593177735805511,-0.513481914997101,-0.387766152620316,-0.690934419631958,-0.513476669788361
"98",-0.475530713796616,-0.191093698143959,-0.79508775472641,-0.817843794822693,-0.887051224708557,-0.666905462741852,-0.830454587936401,-0.92276132106781,-0.699606239795685,-0.725533843040466,-0.686238348484039,-0.5916668176651,-0.757854044437408,-0.665005743503571,-0.72736006975174,-0.600268244743347,-0.65243798494339,-0.616078019142151,-0.400129705667496,-0.491810739040375,-0.695080518722534,-0.288389593362808
